source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491R(C-E)Tx.xml,48dd6cf6465370822b3c86f5b4b482c200772b5ee977cc25811a5f12585d640a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491RETxZ.xml,a7cc2b80f407b1eb1d69aa2377c2f9822c3660b961021495b944096e94b81788,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491REYx.xml,a5ab033e4f6b0ce8677c6fe1a2ff036435ffc5091623d6d34847f8cb2c5495ff,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G491V(C-E)Tx.xml,d1cc67fc80e083ff9bebb9dcb2be1deabcb3450f11684e629352ae10ddb9073d,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1CETx.xml,2ef3c7f3165574bc00da2270fa17feaa6cb08a199339b416520f817173eca129,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1CEUx.xml,2465befab26eb2286a493fd150b66c667836029a63c1fa07ec83e885f8d1ca1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1KEUx.xml,985c8205b11ac318348dffc1bdad478e7a123f06013a100c41fdc3abbc1a075a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1MESx.xml,a1cc3e1fef3f2216dfcd4e5ae305b81527e608a6bdbf38c1a24a0ff74fe15cc1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1METx.xml,12c02f90f3c9d3476bed68f79c60813c4ce2089e27aa6ef4c0ba59dfe1a810c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1REIx.xml,44631a13b3709b8edd3efcb8e1121ef865365a2cb0603beff70365f92be68d55,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1RETx.xml,ec489ebf1dd15d4a4b62ee9460e7231c37a599c03fcf6ea62a4a4f6bb77000cc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1REYx.xml,95402af6e0a9d37ac4aa1fa1493cd48533b710e95df438b86aff5ea1b98bd239,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32G4A1VETx.xml,e44ec64a658ecf4d6dc57f48a46f85e66e2fa15f69b6fe6c33a0e8c94022c909,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H503CBTx.xml,df27c71a6b78b0084bedd758a8ce2add28f0b128cd057875042441297e3003c2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H503CBUx.xml,5d0b5c735b0bdfb3e691267a19db655fd05652ef0a8fc77815491d387753bef7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H503EBYx.xml,8ddd3ccb40010ac15a5c67f410fc18c7983ba038f3c780d9ebae422cdf4df6f9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H503KBUx.xml,735009f837a375e6d1cd5a4fdeaa47984c363fa26b92f2a2f637fa0d34ddab99,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H503RBTx.xml,24fb3d57bc71d34c32c0a7f842c0edc712f30c072500b66d3190dc7d90991e3a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523CCTx.xml,af302dd83b2f3a0692ae6d80fc977ba73d82e84c0e8aaf7e5431ae6ba16fde15,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523CCUx.xml,c8b04ffdc9e7c05c917d1c4b73db8c8119347885898ffcbca35fd0bc1c2e446f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523CETx.xml,3e2e70feee1f3cea6c1434dd19587229bfe6b2a539d409cb305d25498ada893c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523CEUx.xml,ce1424434cf6a920401c4566cc70fd90256107103ae7e917cc7d9ddca854375c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523HEYx.xml,854177449cc95efec3d0a4d8ede62ab9a7dee10932cb5c4adf16d7eb73289cb2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523RCTx.xml,c031b192a93f50988d127bc1784d6f06f135160aa77bfc0b0f551f406ac78214,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523RETx.xml,e4903425b6c936a813a2e6f7a4421d8cf165c424dc654d35294175a4e5c073b9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523VCIx.xml,bcf9c1cab9e78bfe6eaff160bc1bf053d32ce0e88311cdbd77ea6ca93ed521f6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523VCTx.xml,6c526ab28494f38ce3931327068f3300f4046a336efd1af3bada9c1a3b7abc2f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523VEIx.xml,7457ad6a41ba3037a3f23c225e3103b8f996fcc8253eb6eabbf6ae76c21812a8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523VETx.xml,9394f199fb7ea3f415cbafcd1f76381d911b52bc188cd7afd766178d80480155,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523ZCJx.xml,4a7c0336d4308b1aabb1b198ddbf2cea7c3dc1e9d529fb4209198418cfde18f6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523ZCTx.xml,8dc00432ed3fbd6ea25efaa71f0c871527c44a526bf7e4d53370bad423e618cc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523ZEJx.xml,1534211cb91659043be60d4ca7c1fe8137ab34241c0eaa5447f943bd5a56abe4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H523ZETx.xml,f8c3bff551b60b1eddf92feef76d8f87f9c60869434c074df8520ff2e19d2231,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533CETx.xml,e6c801db2de54db3af188ba02b911390ffd490c27da67cb3f8cc43c2512d61be,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533CEUx.xml,7d684975e19e472d204ac40ea7e912853990c091cf7abc6aab24ae18cbe221bf,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533HEYx.xml,8eb4221bccf932e5a1deee7a45a40a981052906596d00b6dc268928795d5ac83,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533RETx.xml,e130637afa0011ab3dc3e9f87266ce56dd017721ae7679f17e7e3a85ca125041,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533VEIx.xml,90640f5e4d458eca444dabda9600597a631dc1baca048b80ce1bf119eb001c31,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533VETx.xml,b5256e479d34e07512b80a8156517a9adc1d2c496d4cecaecdbdf46eea95e2aa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533ZEJx.xml,56d914089c1f40f50831224c24d099110721aee49303eedb328fa04153e28724,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H533ZETx.xml,b2c4a2be50f85e101abe3ddbb544fc30650591a375a43ea8ed060275276938cd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543CETx.xml,57cb3efcb4784f7d79cef0cb7e200718fa56c7cb30856083353bef8da19f4335,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543CEUx.xml,42a3374c5d271b6a6f4652e5b930aa5cb759b024100cd65e80d3b43166d7494a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543CGTx.xml,fe5c658c149916041216dafb28489476fbd49e21740f5db54192d651d06b8fc6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543CGUx.xml,dc11aec8f9abcf802f82b1a9ec999adb8c86ddf5ba052726d93b823e070e1c0f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543RETx.xml,096e5fc14cc720a670d819e4d6c646a88ef70d42dd283d8308a0c7f28822a9c5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543RGTx.xml,32f790424424f238f804d85c7a2de31776d96f39ced4924637b4f64adda139a1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543UGYx.xml,a9d98d833307815370a28e2bf736b21283ab8cb9802d16d348372e960bb4e3c3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VEIx.xml,6b359b2b1be47bd01acf9c444585be23e1f130c904c86d6cb2f60cfd61347913,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VETx.xml,844edbe3db391b544ed3904f6057c11c9f969955334551729669250ef19304bd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VEZx.xml,489be4b2d7dd20f6f98eae67222a7a90ffffc5d0d2bfee0336f7e4eac2cde610,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VGIx.xml,e84bf169f541cda36651fe16fd8fc83228a518c588c700eabd5862019c24b9d1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VGTx.xml,fa71837d80c9df0c0c5ad2af28c50893ea153a2ef0b63618447f475e76895217,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543VGZx.xml,6c97210b25e88b697522758567af9dbe7a60eb5b7336279d6b6e3a0ce2f104dd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZEJx.xml,f9f2bb2a3be494ee31f80d493cdf145c287989ae4eb7d628f0047abb5bbd41b4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZETx.xml,5b5e68463e21e073638cbbbcd77a9d701e0566bfbf6240006fe2e34b78950752,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZEZx.xml,be64efc04acb1c0307d1bd836bf4e307e31c62100ee94b5fecb2c1d95ce3ceb0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZGJx.xml,ba504d54d3bdb474a8b16e69d7914a839a9dfbcf6df74bf545290a12499d30ea,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZGTx.xml,e416c7801c768cb57d8edbca8d1a36a5325d04f134f2c9feaf9266baa300b297,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H543ZGZx.xml,5963c096a457d49245f7ec969250e0a69ae9957b4cf613f66a0a0a32dd2987bd,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553CGTx.xml,f84671004415f0251b8da349ff59ab7e3af37045c1e7928bea5847d4a7e3123e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553CGUx.xml,bd51dec826fdf6ec1f32475d89e8318866c164abfc77d288bfb4874215dc08e9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553RGTx.xml,31d7bebf013955b1d12480e25c3fc0ffa509c16ba40d3dd4ab1f73887a3eee18,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553UGYx.xml,819167a1abfd48f2f0e654f791ca9523f654b2cf3380e76165ad4e3a50cc5b3f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553VGIx.xml,d1200c7dde6e154b2ed2f939272db7a2922ecfc2d4ca59be702e0be257823716,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553VGTx.xml,7a1d0f474c5e0567a0498019dd9f8df8552a0ed8e8e1fb1c0a671b31130dce87,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553VGZx.xml,54cba01c73038d3e812ca8b58b92f1219706e9830dc8fc13086d488b23d229d5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553ZGJx.xml,4499493d467be8268b73d74ec38aed654f4c36371ac7b87fe710531b65e7d0cc,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553ZGTx.xml,035f4e2f780dd58c28969a572640d571984f103dc1a72c14b39c8732735d2366,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H553ZGZx.xml,8b58810df858796d65e5ebc2c142e0b5b28d2004681809b05a3b54f4adf1239c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562AGIx.xml,2d35e56859d2fe786d38a980fc01b913e207ac261366fad73e2772f8c445c2f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562AIIx.xml,6626c110594a5320a3e0efcd0fa1b6e54a45bec43ef77e32739a9cde2e09eff4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562IGKx.xml,ed12f6c4b852744194499babbf9ab3b059bee1f3c85212c603de35341f51ccd2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562IGTx.xml,72ee103af91f63eaa44bce785ae7d43a971bf705a06927c526478618eac673d4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562IIKx.xml,328af325d46f7122962b89a1546416232cdfb9ea8f9787dd84426a493c80f8ea,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562IITx.xml,7a2dcb304e1e96dfe91a7af20ee7503dcbc41724d8675b2017b459d7dc244f14,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562RGTx.xml,1bf63dad7f5ac37cfe27233a7c47e2fcef7f8d085bc56dd770d3f559837d7f55,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562RGVx.xml,e41e2a8709d28d4ef691799ee076b9a5cf148c0f1a9bd9cd0df5f2960ea2dfb1,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562RITx.xml,30c94d04506c655a6d51e2d6ef6b4aff0b01a880296305c569ff50743a8ae1ef,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562RIVx.xml,76f1e638e02c60cf505c1c0dcf10a1cf0e855efd2e77b905f8bc5f23a5d78884,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562VGTx.xml,5da49343c35dc4854feefeb4d7e4b339c79e6de0a893339f8bc028e04ef17d52,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562VITx.xml,0c118b49f8fd8ead684b59f5bc81282fd5fd309cefa4ec14f1ee8bb0ffe6fe57,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562ZGTx.xml,cce3f6a6939eb704bc5fa93ef2a3dd434734bf0f72e3db3f7e0cf271df3a9ab0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H562ZITx.xml,5e4d710b211b4cb259d273b733ee8e6b5fe93e4a3d1b4dd6f6f141486d38c9e0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563AGIx.xml,e345a71aea82af8f2de03b4b7a9b138cf98b7a0c525c63217ebdddca23a8fc90,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563AIIx.xml,77606671ef66f8582a5bd1fcbdfd2248f6dc0fca01377a5b0cc161c1b87c7977,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563AIIxQ.xml,e3b5570c6f271f2a5217743347abb65d8d5350175b84cf92963d5fdca847f831,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IGKx.xml,6de6bfc37b2c5a168c346b3cf620c479d3b3b13a2fffa1998947b9fb52c98fee,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IGTx.xml,7511553d33ea7b60b3aa28d2b30b593d167352dfff79c9be5c3c28965f5fe053,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IIKx.xml,d3fd5bcb3f86d9d57d631d9fd59b4bc0741f88e2de2b0d05a627a15805044888,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IIKxQ.xml,019baec7f2557f2ec677dc47c9d4ca31e5f052c4b314b6525d6fd83346062d1f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IITx.xml,202f911fb8a4100e27a6facc4bcc5567b4a00e8345363e960034eab189caf0d5,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563IITxQ.xml,246b1dbaddec2d2cd5ba44e6878aee10df13b9961ad64ebd5205687db32b4057,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563LIHxQ.xml,d82c1576ff469a05b8a68778afdee82615e4320723245ff4433258c77b63aa9f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563MIYxQ.xml,9a802db49e5e16dd0a382b03f4e883b9a31a4829986c2c4cf98851f0f08c19e9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563RGTx.xml,da2a29435ddbfea5d77d7e0c5e1b1a9224a495065e2235879cc58bd2f43633b3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563RGVx.xml,614442f1077798d73ff7468177720410ef367714fb2304dcb849dbbadec2dbc3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563RITx.xml,fc14d76f4c30d215239a4e5c864bf7b346b65a658716da96974f479634af465c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563RIVx.xml,a1cdd4e26412eef9d6871e990aead30b57761f19b1bb616b1e7923493211b443,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563VGTx.xml,8d199514c8572b79523c0d4e0b789e8ff5bfd42164c555843fb761685a94d715,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563VITx.xml,447fc1ac5cf43449b00ed46bcbc359e85030c1bcbcfd1757ff784122f444ca53,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563VITxQ.xml,36d7775b319fbd46c117681d70690369bbf230514e5a71194af328ebe86bbcd8,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563ZGTx.xml,b872af2ce8b2285fa9bd9730a97aa6d2eeb06ef319f809d92c742f995d46c7c7,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563ZITx.xml,b098bee5c9a47488ea308e6aff56d6c909515f4ccc47fb949431f28b9a0d59ed,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H563ZITxQ.xml,1f2003892de58bd61ed937f5587989e3ab23dc67ab45030ac1765cafa71b5870,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573AIIx.xml,bab68805f7caf6dfc22b515f2d954f496be15bd226cb32f508b7b1e77400b47b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573AIIxQ.xml,07fdf58cd841d1acdaeab562e2e359bd8313c94f8589087991b4d501669d8941,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573IIKx.xml,ab909d819faa5e6bd499c40871a31505f9d76ce73bcefe72877f416d925b5309,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573IIKxQ.xml,c8986f3635f49b6814b5a57c094c063013275924fc498c61e2ba556339a6f00b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573IITx.xml,9fd4b016b9f741a7648558aca750855673969469f044afcb00e3611454e65035,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573IITxQ.xml,d4712c34896ac850e34c63298b258739c7f7c855f1030c3a845696cb08da0203,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573LIHxQ.xml,ed1c7e8bab771428581d42e9f4704af1a7065afb5cd4dc7a392056218e835a13,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573MIYxQ.xml,0c9bafccfc258e5db5d4a17950d34e1905dbe309634697a099c4e4d927d2f225,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573RITx.xml,b412b1aabd01388e55c1d7e51b6c32e6520adec69c02220cf0088c524fdb496f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573RIVx.xml,6252cd2203346c8f8dffa3963f3f1566fb7c832a01ff957629e902350ce4a4c2,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573VITx.xml,640b5b0b1b7ec75bdee4890783bd4998552a9aee22edcec1cb64e6cf36ce2f88,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573VITxQ.xml,aca29a61cd38a189c9d0b0de908eaf82de883163f6e7f12a7c4d41659ad75783,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573ZITx.xml,0d60b62a5d61d8cf2e788d19eb57792b2f62faf34046ec38fc127018b6115823,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H573ZITxQ.xml,e178bf709baea02e929a0245b0194b444bb4fd7d3a0823c36b835d6cd5cb3a50,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4AJIx.xml,dd48ef8a0281a0a2b6cc619ee37fa60807e13e2d5b505681111330d903a0b783,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4AJIxQ.xml,818e786f76822f98c9a890e9ceef563887e4aa7b50b2cfd940794706ef9b8561,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4AKIx.xml,34dc5b1faf2b814cb3b5516dfc53232f19dbca5e90ae4cf02ceaf12c502c3eb6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IJKx.xml,893cfd0dfdaded45f3a850bfc68918af4f49c592505cb6377ed268722891df7f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IJKxQ.xml,d3d42f49a1f936e9c88e0fd453bcdeb54105b8fa6e51d702caa6802f0f8b9cee,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IJTx.xml,084f9b3a25afcf87e500457f9748723e2b773f5ed46a62ca3ffe22df4b372ab0,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IJTxQ.xml,bbdf39f91ef99d0963a21b2f07d1427b9fd7ed8a7a1779414b035a1097aa5002,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IKKx.xml,fc86cb4a231fc66df3348b4681913f6f662722b454695f97c446e2887d762b8f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4IKTx.xml,b0a246fbff8dcb92596edede6867f0740256db8228b4af37d96db889365a0373,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4VJTx.xml,ab6815dfa5c2762f01fdd8aeba3a09dc79901a1776a695d4873448746ee633aa,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4VJTxQ.xml,0accd70972022186a7010e3f6eba5f798a8bb52fa47f29b857042bd41df7e2f4,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4VKTx.xml,4ca4efa5508a2cd4dcff6d06c59ccde9130ce79d7837d17cbf46f6ced59b1c1c,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZJJx.xml,9f47db575b0f745cefda8788a2731db353f79445ae008ef5c14f6151398c91d9,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZJJxQ.xml,d87530db9f076d52b3d5d429b3d4c2f81af9ab7bff78aa33f958f1473dd52364,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZJTx.xml,2ed2e825d4aba4eaf8cfc779a003b6679c31ecf5f5ce2f085e2526df49a8f644,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZJTxQ.xml,94dccbab9e3b12be5f70501bfa2c9285e9f0101d86b39e26e499111754dffdec,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZKJx.xml,ad1bb56a272358761cfa1a7667b04008f70098f2927fc3298b0fcd1034dd382b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E4ZKTx.xml,f0751552a099c8b13860dccf8b6b90cd8c6f9c20af42b300e9e0ef27206a7cc6,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5IJKxQ.xml,fb206a8f8b1d3d8288250e79ecc3d2eb59b8f7c58a5dd3136c92408afb6e1a9e,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5IJTxQ.xml,8ebfe7e0ff5545ee14cab888fbef9dace55c2dfcb6070f00c4729a1359b1cf3f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5IKKxQ.xml,eef5e8ad4494d3b58ca61445e69bc6cc9550251982a2ea341462f6ea24784098,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5IKTxQ.xml,1e4ea868833583c7ae6dc83905a15b8b40f83c2487a6275df212279a34674e24,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5LJHxQ.xml,91338bb2cba62fe32b711244f6d0822a6ca18dcc58d664f03090d6a00b10f63a,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5LKHxQ.xml,c853e7bb60120f38fce36a0a5055db4c93d83eba0a051eb328d9025f7e2919e3,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5VJYxQ.xml,c31a9621c2f6cfcc80dd1ebdce2a6619b4fd27824d3353ded7dad45f67aa37ce,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5VKYxQ.xml,256363461d8808e4570cd843dddf03157362e21e9fcffa9dac639fc0ad90da7b,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5ZJTx.xml,31271475764ed35cd95157fbc2e474fce5fb2f9b36e5c259092f2ee8a7a7b087,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5E5ZKTx.xml,a36612343a43f39debbbcf8254534b2617ff7f779aa5b84bbe3de9da490fd586,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32H5F4AJIx.xml,56a16090855f000f885836a21a6d4c996912676e2c965b58d0d7d5a9b20707fe,1
